sku_id,product_name,category,avg_daily_demand,std_daily_demand,total_annual_demand,lead_time_days,unit_cost,carrying_cost_rate,eoq,orders_per_year,days_between_orders,safety_stock,reorder_point,annual_ordering_cost,annual_carrying_cost,total_annual_cost
SKU0171,Wearables_0171,Wearables,18.44718792866941,10.484827914399903,6724.0,42,51.57,0.203,253,26.6,14,112,887,1330.0,2496.7873350000004,3826.7873350000004
SKU0146,Wearables_0146,Wearables,32.487004103967166,16.730851927436067,11874.0,39,39.16,0.159,437,27.2,13,172,1439,1360.0,2431.4248199999997,3791.4248199999997
SKU0200,Components_0200,Components,22.67945205479452,11.961586423544802,8278.0,44,33.73,0.248,315,26.3,14,131,1129,1315.0,2413.3140399999997,3728.3140399999997
SKU0010,Accessories_0010,Accessories,59.02876712328767,30.428904655488346,21545.5,45,14.07,0.225,825,26.1,14,336,2992,1305.0,2369.563875,3674.563875
SKU0170,Components_0170,Components,19.532235939643346,10.655796831775659,7119.5,72,34.77,0.239,293,24.3,15,149,1555,1215.0,2455.6138650000003,3670.6138650000003
SKU0166,Components_0166,Components,29.67168262653899,15.401085348267365,10845.0,54,26.29,0.22,433,25.0,15,186,1788,1250.0,2327.9795,3577.9795
SKU0164,Wearables_0164,Wearables,13.42876712328767,7.5768396554105015,4901.5,37,75.17,0.175,193,25.4,14,76,573,1270.0,2269.194375,3539.194375
SKU0138,Peripherals_0138,Peripherals,47.499316005471954,23.786054094669087,17361.0,78,17.68,0.18,739,23.5,16,346,4051,1175.0,2277.0072,3452.0072
SKU0040,Components_0040,Components,23.64246575342466,12.635856158279694,8629.5,74,24.27,0.248,379,22.8,16,179,1929,1140.0,2217.98676,3357.98676
SKU0025,Components_0025,Components,35.984952120383035,18.78766844448497,13152.5,41,20.53,0.203,562,23.4,16,198,1673,1170.0,1996.2756100000004,3166.2756100000006
SKU0035,Components_0035,Components,42.876543209876544,23.045967231092863,15628.5,72,15.09,0.199,721,21.7,17,322,3409,1085.0,2049.486075,3134.486075
SKU0098,Components_0098,Components,40.77914951989026,21.71447594944917,14864.0,61,20.53,0.159,675,22.0,17,279,2767,1100.0,2012.4224550000001,3112.422455
SKU0063,Components_0063,Components,39.548563611491105,19.357311669166492,14455.0,48,17.69,0.207,628,23.0,16,221,2119,1150.0,1959.07905,3109.0790500000003
SKU0072,Components_0072,Components,42.57671232876712,22.39378845723073,15540.5,84,15.5,0.187,732,21.2,17,338,3914,1060.0,2040.5439999999999,3100.544
SKU0178,Wearables_0178,Wearables,21.746575342465754,11.852900210482902,7937.5,75,30.75,0.173,386,20.6,18,169,1800,1030.0,1925.7495,2955.7495
SKU0199,Peripherals_0199,Peripherals,35.674418604651166,18.084675705709905,13039.0,73,21.82,0.153,625,20.9,17,254,2858,1045.0,1891.23759,2936.2375899999997
SKU0111,Accessories_0111,Accessories,70.68536251709986,35.65476842552746,25835.5,59,10.48,0.167,1215,21.3,17,450,4620,1065.0,1850.7942000000003,2915.7942000000003
SKU0020,Peripherals_0020,Peripherals,10.820301783264746,6.054861312465992,3944.0,57,58.54,0.186,190,20.8,18,75,692,1040.0,1851.0348,2891.0348
SKU0062,Wearables_0062,Wearables,22.41838134430727,11.296296296296298,8171.5,74,20.63,0.244,403,20.3,18,160,1819,1015.0,1819.68978,2834.6897799999997
SKU0061,Wearables_0061,Wearables,29.81121751025992,15.198681810920668,10896.0,55,16.41,0.218,552,19.7,19,185,1825,985.0,1649.17218,2634.17218
SKU0029,Wearables_0029,Wearables,15.166894664842681,8.207216908598168,5543.5,68,25.69,0.244,297,18.7,20,111,1142,935.0,1626.6394200000002,2561.6394200000004
SKU0105,Wearables_0105,Wearables,21.607387140902873,11.379043469769458,7897.5,54,18.03,0.239,428,18.5,20,138,1305,925.0,1516.82784,2441.82784
SKU0196,Components_0196,Components,20.98358413132695,11.667646580414003,7669.5,72,22.26,0.182,435,17.6,21,163,1674,880.0000000000001,1541.52726,2421.5272600000003
SKU0042,Peripherals_0042,Peripherals,26.682191780821917,13.836209651543609,9739.0,51,18.75,0.186,528,18.4,20,163,1524,919.9999999999999,1489.1625,2409.1625
SKU0172,Wearables_0172,Wearables,37.15184678522572,18.933124737827534,13579.0,78,10.85,0.19,812,16.7,22,275,3173,835.0,1403.8815000000002,2238.8815000000004
SKU0054,Components_0054,Components,36.39945280437757,19.731740641445267,13304.0,67,10.41,0.155,908,14.7,25,266,2705,735.0,1161.756,1896.756
SKU0050,Peripherals_0050,Peripherals,21.686301369863013,12.03305706360121,7915.5,48,13.7,0.194,546,14.5,25,137,1178,725.0,1089.6979999999999,1814.6979999999999
SKU0154,Wearables_0154,Wearables,11.58206896551724,6.597375890583021,4198.5,56,19.59,0.24,299,14.0,26,81,730,700.0,1083.7188,1783.7188
SKU0182,Components_0182,Components,34.58002735978112,18.16959934267191,12639.0,42,9.12,0.177,885,14.3,26,194,1646,715.0,1027.4637599999999,1742.4637599999999
SKU0119,Components_0119,Components,22.146575342465752,11.688886332814128,8083.5,60,14.07,0.169,583,13.9,26,149,1478,695.0,1047.4341150000002,1742.4341150000002
SKU0091,Wearables_0091,Wearables,16.395890410958906,9.180150029050454,5984.5,50,12.59,0.214,471,12.7,29,107,927,635.0,922.78405,1557.78405
SKU0190,Wearables_0190,Wearables,21.632010943912448,12.099474173104941,7906.5,42,10.1,0.201,624,12.7,29,129,1038,635.0,895.2741,1530.2741
SKU0051,Components_0051,Components,10.203017832647463,5.820807853467531,3719.0,51,8.64,0.191,475,7.8,47,68,588,390.0,504.14832000000007,894.14832
SKU0116,Components_0116,Components,10.207417582417582,5.920110033859618,3715.5,54,5.12,0.197,607,6.1,60,72,623,305.0,378.74432,683.74432
